./PartModels/MicroCap-LIBRARY-for-ngspice/zetex.lib:11579:.subckt ZXCL280  1 2 3 4
./PartModels/MicroCap-LIBRARY-for-ngspice/zetex.lib:11619:.subckt ZXCL300  1 2 3 4
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32074:.subckt LTC6910-1 OUT AGND IN 27 G0 G1 G2 VPLUS
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32146:.subckt LTC6910-2 OUT AGND IN 27 G0 G1 G2 VPLUS
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32215:.subckt LTC6910-3 OUT AGND IN 27 G0 G1 G2 VPLUS
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32271:.subckt LTC6911-1 INA AGND INB GO G1 G2 VPLUS OUTB 27 OUTA
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32392:.subckt LTC6911-2 INA AGND INB GO G1 G2 VPLUS OUTB 27 OUTA
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32522:.subckt switchP_LT 1 2 3
./PartModels/MicroCap-LIBRARY-for-ngspice/osram.lib:3979:.subckt SFH3204 Opt_In+ Opt_In- Coll Emit
./PartModels/MicroCap-LIBRARY-for-ngspice/osram.lib:3990:.subckt SFH3015 Opt_In+ Opt_In- Coll Emit
./PartModels/MicroCap-LIBRARY-for-ngspice/osram.lib:4003:.subckt SFH300 Opt_In+ Opt_In- Coll Emit
./PartModels/MicroCap-LIBRARY-for-ngspice/osram.lib:4015:.subckt SFH305 Opt_In+ Opt_In- Coll Emit
./PartModels/MicroCap-LIBRARY-for-ngspice/osram.lib:4027:.subckt SFH3100 Opt_In+ Opt_In- Coll Emit
./PartModels/MicroCap-LIBRARY-for-ngspice/osram.lib:4039:.subckt SFH303 Opt_In+ Opt_In- Base Coll Emit
./PartModels/MicroCap-LIBRARY-for-ngspice/osram.lib:4051:.subckt LPT80 Opt_In+ Opt_In- Coll Emit
./PartModels/MicroCap-LIBRARY-for-ngspice/osram.lib:4063:.subckt BPY62 Opt_In+ Opt_In- Base Coll Emit
./PartModels/MicroCap-LIBRARY-for-ngspice/osram.lib:4075:.subckt BP103 Opt_In+ Opt_In- Base Coll Emit
./PartModels/MicroCap-LIBRARY-for-ngspice/osram.lib:4087:.subckt BPX8x Opt_In+ Opt_In- Coll Emit
./PartModels/MicroCap-LIBRARY-for-ngspice/osram.lib:4099:.subckt BPX81 Opt_In+ Opt_In- Coll Emit
./PartModels/MicroCap-LIBRARY-for-ngspice/osram.lib:4111:.subckt SFH310 Opt_In+ Opt_In- Coll Emit
./PartModels/MicroCap-LIBRARY-for-ngspice/hpdiode.lib:40:.subckt HBAT-5400 A C
./PartModels/MicroCap-LIBRARY-for-ngspice/hpdiode.lib:48:.subckt HBAT-5402 A C
./PartModels/MicroCap-LIBRARY-for-ngspice/hpdiode.lib:56:.subckt HBAT-540B A C
./PartModels/MicroCap-LIBRARY-for-ngspice/hpdiode.lib:64:.subckt HBAT-540C A C
./PartModels/MicroCap-LIBRARY-for-ngspice/hpdiode.lib:108:.subckt HSCH-9161 A C
./PartModels/MicroCap-LIBRARY-for-ngspice/hpdiode.lib:132:.subckt HSMS-2700 A C
./PartModels/MicroCap-LIBRARY-for-ngspice/hpdiode.lib:140:.subckt HSMS-2702 A C
./PartModels/MicroCap-LIBRARY-for-ngspice/hpdiode.lib:148:.subckt HSMS-270B A C
./PartModels/MicroCap-LIBRARY-for-ngspice/hpdiode.lib:156:.subckt HSMS-270C A C
./PartModels/MicroCap-LIBRARY-for-ngspice/DiodesInc_IC.lib:343:.subckt ZXCT1082 OUT GND  S+  S- VCC
./PartModels/MicroCap-LIBRARY-for-ngspice/DiodesInc_IC.lib:407:.subckt ZXCT1010 GND OUT S+ S-
./PartModels/MicroCap-LIBRARY-for-ngspice/DiodesInc_IC.lib:429:.subckt ZXCT1030 VCC VS- VS+ GND COMPIN REF OUT COMPOUT
./PartModels/MicroCap-LIBRARY-for-ngspice/DiodesInc_IC.lib:480:.subckt ZXRE060 PGND  GND  IN  FB  OUT
./PartModels/MicroCap-LIBRARY-for-ngspice/DiodesInc_IC.lib:581:.subckt AL8400  E1  GND  VCC  FB  OUT
./PartModels/MicroCap-LIBRARY-for-ngspice/B82450.lib:50:.subckt B82450_BASE1 A1 A2  PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82450.lib:69:.subckt B82450A1004A000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82450.lib:82:.subckt B82450A1004E000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82450.lib:95:.subckt B82450A2364A000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82450.lib:108:.subckt B82450A2364E000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82450.lib:121:.subckt B82450A7004A000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82450.lib:134:.subckt B82450A7004E000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/B82450.lib:147:.subckt B82451N4754E002 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:30:.subckt SIMID_BASE1 A B  PARAMS:  R1a=1.e-12 R2a=1.e-12 L1a=1.e-12 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:38:.subckt SIMID_BASE2 A B  PARAMS:  L1a=1.e-12 R1a=1.e-12 R2a=1.e-12 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:47:.subckt SIMID_BASE3 A B  PARAMS:  L1a=1.e-12 R1a=1.e-12 Rxa=1.e-12 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:59:.subckt B82412-A1102-K A B  PARAMS:  R1=5.2150e-01 R2=7.7874e+03 L1=1.104587e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:68:.subckt B82412-A1103-K A B  PARAMS:  R1=6.0080e+00 R2=3.9527e+04 L1=1.230238e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:77:.subckt B82412-A1152-K A B  PARAMS:  R1=6.9224e-01 R2=1.0117e+04 L1=1.652250e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:86:.subckt B82412-A1182-K A B  PARAMS:  R1=4.5879e+00 R2=3.3102e+04 L1=1.076367e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:95:.subckt B82412-A1222-K A B  PARAMS:  R1=9.3090e-01 R2=1.8192e+03 L1=2.408536e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:104:.subckt B82412-A1272-K A B  PARAMS:  L1=2.7e-06 R1=0.860 R2=1u 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:113:.subckt B82412-A1332-K A B  PARAMS:  R1=1.4929e+00 R2=1.7520e+04 L1=3.591191e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:122:.subckt B82412-A1392-K A B  PARAMS:  L1=3.9e-06 R1=1.178 R2=1u 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:131:.subckt B82412-A1472-K A B  PARAMS:  R1=2.5077e+00 R2=2.1551e+04 L1=5.081324e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:140:.subckt B82412-A1562-K A B  PARAMS:  L1=5.6e-06 R1=2.056 R2=1u 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:149:.subckt B82412-A1682-K A B  PARAMS:  R1=4.1119e+00 R2=2.7620e+04 L1=9.165055e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:158:.subckt B82412-A1822-K A B  PARAMS:  L1=8.2e-06 R1=3.204 R2=1u 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:167:.subckt B82412-A3100-M A B  PARAMS:  L1=10.0000n R1=66.0000m R2=1u 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:176:.subckt B82412-A3101-K A B  PARAMS:  R1=2.5374e-01 R2=5.2565e+03 L1=1.067575e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:185:.subckt B82412-A3120-M A B  PARAMS:  L1=12.0000n R1=64.0000m R2=1u 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:194:.subckt B82412-A3121-K A B  PARAMS:  R1=2.8666e-01 R2=1.0263e+04 L1=2.871989e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:203:.subckt B82412-A3150-M A B  PARAMS:  L1=15.0000n R1=98.0000m R2=1u 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:212:.subckt B82412-A3151-K A B  PARAMS:  R1=3.1966e-01 R2=1.0301e+04 L1=2.766275e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:221:.subckt B82412-A3180-M A B  PARAMS:  L1=18.0000n R1=95.0000m R2=1u 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:230:.subckt B82412-A3181-K A B  PARAMS:  R1=3.6156e-01 R2=1.1426e+04 L1=3.727388e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:239:.subckt B82412-A3220-K A B  PARAMS:  R1=1.1445e-01 R2=3.6283e+03 L1=2.861387e-08 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:248:.subckt B82412-A3221-K A B  PARAMS:  R1=3.8155e-01 R2=1.3070e+04 L1=5.271555e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:257:.subckt B82412-A3270-K A B  PARAMS:  L1=2.7e-08 R1=0.128 R2=1u 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:266:.subckt B82412-A3271-K A B  PARAMS:  L1=2.7e-07 R1=0.410 R2=1u 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:275:.subckt B82412-A3330-K A B  PARAMS:  L1=33.0000n R1=129.0000m R2=1u 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:284:.subckt B82412-A3331-K A B  PARAMS:  R1=5.6259e-01 R2=1.1361e+04 L1=4.529537e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:293:.subckt B82412-A3390-K A B  PARAMS:  L1=39.0000n R1=130.0000m R2=1u 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:302:.subckt B82412-A3391-K A B  PARAMS:  R1=6.4456e-01 R2=1.9624e+04 L1=9.453292e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:311:.subckt B82412-A3470-K A B  PARAMS:  L1=4.7e-08 R1=0.159 R2=1u 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:320:.subckt B82412-A3471-K A B  PARAMS:  R1=9.1319e-01 R2=1.5034e+04 L1=6.438991e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:329:.subckt B82412-A3560-K A B  PARAMS:  L1=5.6e-08 R1=0.158 R2=1u 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:338:.subckt B82412-A3561-K A B  PARAMS:  R1=1.0147e+00 R2=1.3162e+04 L1=6.656740e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:347:.subckt B82412-A3680-K A B  PARAMS:  R1=1.6792e-01 R2=1.0041e+04 L1=9.229753e-08 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:356:.subckt B82412-A3681-K A B  PARAMS:  R1=1.1207e+00 R2=1.7891e+04 L1=1.041300e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:365:.subckt B82412-A3820-K A B  PARAMS:  R1=2.1761e-01 R2=3.8575e+03 L1=8.660117e-08 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:374:.subckt B82412-A3821-K A B  PARAMS:  R1=1.7382e+00 R2=1.9164e+04 L1=1.640801e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:383:.subckt B82422-A1102-J100 A B  PARAMS:  R1=4.8704e-01 R2=4.0571e+03 L1=1.002260e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:392:.subckt B82422-A1102-K A B  PARAMS:  R1=4.9790e+00 R2=5.2854e+03 L1=9.566011e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:401:.subckt B82422-A1103-J A B  PARAMS:  R1=1.3867e+00 R2=2.0169e+04 L1=1.238189e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:410:.subckt B82422-A1103-J100 A B  PARAMS:  R1=1.2889e+00 R2=1.3070e+04 L1=1.209652e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:419:.subckt B82422-A1104-J A B  PARAMS:  R1=1.0290e+01 R2=6.2209e+04 L1=1.381614e-04 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:428:.subckt B82422-A1104-K100 A B  PARAMS:  R1=1.0151e+01 R2=6.3538e+04 L1=1.461766e-04 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:437:.subckt B82422-A1122-J100 A B  PARAMS:  R1=5.6961e-01 R2=4.9947e+03 L1=1.170843e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:446:.subckt B82422-A1122-K A B  PARAMS:  R1=5.2190e-01 R2=6.4043e+03 L1=1.236866e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:455:.subckt B82422-A1123-J A B  PARAMS:  R1=1.5110e+00 R2=2.0491e+04 L1=1.431857e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:464:.subckt B82422-A1123-J100 A B  PARAMS:  R1=1.4761e+00 R2=1.2728e+04 L1=1.333547e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:473:.subckt B82422-A1152-J100 A B  PARAMS:  R1=6.3744e-01 R2=5.8117e+03 L1=1.598902e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:482:.subckt B82422-A1152-K A B  PARAMS:  R1=5.5727e-01 R2=7.2761e+03 L1=1.750671e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:491:.subckt B82422-A1153-J A B  PARAMS:  R1=1.7145e+00 R2=2.1706e+04 L1=1.868467e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:500:.subckt B82422-A1153-J100 A B  PARAMS:  R1=1.6371e+00 R2=1.4475e+04 L1=1.846714e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:509:.subckt B82422-A1182-J100 A B  PARAMS:  R1=9.2026e-01 R2=7.0011e+03 L1=2.022548e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:518:.subckt B82422-A1182-K A B  PARAMS:  R1=7.9586e-01 R2=8.6321e+03 L1=1.901545e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:527:.subckt B82422-A1183-J A B  PARAMS:  R1=1.9306e+00 R2=2.7160e+04 L1=2.243404e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:536:.subckt B82422-A1183-J100 A B  PARAMS:  R1=1.8522e+00 R2=1.6121e+04 L1=2.417057e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:545:.subckt B82422-A1222-J100 A B  PARAMS:  R1=1.0300e+00 R2=7.5946e+03 L1=2.215742e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:554:.subckt B82422-A1222-K A B  PARAMS:  R1=9.0184e-01 R2=9.5031e+03 L1=2.327154e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:563:.subckt B82422-A1223-J A B  PARAMS:  R1=2.4024e+00 R2=2.9284e+04 L1=2.873034e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:572:.subckt B82422-A1223-J100 A B  PARAMS:  R1=2.9360e+00 R2=1.8537e+04 L1=2.993733e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:581:.subckt B82422-A1272-J100 A B  PARAMS:  R1=1.3171e+00 R2=9.1784e+03 L1=2.860290e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:590:.subckt B82422-A1272-K A B  PARAMS:  R1=1.0609e+00 R2=1.0910e+04 L1=2.779638e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:599:.subckt B82422-A1273-J A B  PARAMS:  R1=3.3678e+00 R2=3.2507e+04 L1=3.438328e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:608:.subckt B82422-A1273-K100 A B  PARAMS:  R1=3.2361e+00 R2=3.0768e+04 L1=3.411389e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:617:.subckt B82422-A1332-J100 A B  PARAMS:  R1=1.7345e+00 R2=1.0797e+04 L1=3.344204e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:626:.subckt B82422-A1332-K A B  PARAMS:  R1=1.4897e+00 R2=1.2640e+04 L1=3.239639e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:635:.subckt B82422-A1333-J A B  PARAMS:  R1=3.5918e+00 R2=3.2886e+04 L1=4.484662e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:644:.subckt B82422-A1333-J100 A B  PARAMS:  R1=4.3441e+00 R2=2.3028e+04 L1=4.589502e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:653:.subckt B82422-A1333-K100 A B  PARAMS:  R1=3.6401e+00 R2=5.6834e+04 L1=1.320805e-03 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:662:.subckt B82422-A1392-J100 A B  PARAMS:  R1=2.1598e+00 R2=1.2452e+04 L1=4.290879e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:671:.subckt B82422-A1392-K A B  PARAMS:  R1=1.6452e+00 R2=1.4978e+04 L1=4.773825e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:680:.subckt B82422-A1393-J A B  PARAMS:  R1=5.9347e+00 R2=3.9692e+04 L1=4.326247e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:689:.subckt B82422-A1393-K100 A B  PARAMS:  R1=5.7961e+00 R2=3.7124e+04 L1=4.963973e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:698:.subckt B82422-A1472-J100 A B  PARAMS:  R1=2.7398e+00 R2=1.3963e+04 L1=4.948024e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:707:.subckt B82422-A1472-K A B  PARAMS:  R1=2.5147e+00 R2=1.7310e+04 L1=5.169414e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:716:.subckt B82422-A1473-J A B  PARAMS:  R1=6.5879e+00 R2=4.1553e+04 L1=6.438101e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:725:.subckt B82422-A1473-K100 A B  PARAMS:  R1=6.4229e+00 R2=3.7583e+04 L1=5.784480e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:734:.subckt B82422-A1562-J100 A B  PARAMS:  R1=3.1843e+00 R2=1.6937e+04 L1=5.730579e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:743:.subckt B82422-A1562-K A B  PARAMS:  R1=2.8228e+00 R2=1.9102e+04 L1=5.973651e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:752:.subckt B82422-A1563-J A B  PARAMS:  R1=5.8992e+00 R2=4.5338e+04 L1=6.726417e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:761:.subckt B82422-A1563-K100 A B  PARAMS:  R1=5.9248e+00 R2=4.6918e+04 L1=6.959371e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:770:.subckt B82422-A1682-J100 A B  PARAMS:  R1=3.9473e+00 R2=1.8382e+04 L1=6.832940e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:779:.subckt B82422-A1682-K A B  PARAMS:  R1=1.8476e+00 R2=1.8538e+04 L1=7.588241e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:788:.subckt B82422-A1683-K A B  PARAMS:  R1=6.6213e+00 R2=5.4101e+04 L1=8.342433e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:797:.subckt B82422-A1683-K100 A B  PARAMS:  R1=6.6218e+00 R2=5.4015e+04 L1=8.212698e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:806:.subckt B82422-A1822-K A B  PARAMS:  R1=3.7071e+00 R2=2.4592e+04 L1=8.168000e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:815:.subckt B82422-A1823-J A B  PARAMS:  R1=9.0155e+00 R2=5.6083e+04 L1=1.186228e-04 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:824:.subckt B82422-A1823-K100 A B  PARAMS:  R1=8.8740e+00 R2=5.5893e+04 L1=1.091097e-04 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:833:.subckt B82422-A3100-J100 A B  PARAMS:  R1=7.5696e-02 R2=1.9424e+03 L1=9.001581e-09 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:842:.subckt B82422-A3101-J100 A B  PARAMS:  R1=2.8575e-01 R2=7.7687e+03 L1=1.599663e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:851:.subckt B82422-A3101-K A B  PARAMS:  R1=2.4447e-01 R2=7.4770e+03 L1=1.655668e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:860:.subckt B82422-A3120-J100 A B  PARAMS:  R1=7.7765e-02 R2=5.4632e+03 L1=5.043649e-08 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:869:.subckt B82422-A3121-K A B  PARAMS:  R1=2.7277e-01 R2=5.1986e+03 L1=1.315832e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:878:.subckt B82422-A3121-K100 A B  PARAMS:  R1=3.9786e-01 R2=6.2893e+03 L1=1.621024e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:887:.subckt B82422-A3150-J100 A B  PARAMS:  R1=1.0047e-01 R2=1.7808e+03 L1=1.616171e-08 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:896:.subckt B82422-A3150-K A B  PARAMS:  R1=9.7712e-02 R2=2.7052e+03 L1=2.383918e-08 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:905:.subckt B82422-A3151-J100 A B  PARAMS:  R1=3.3276e-01 R2=8.4687e+03 L1=2.948099e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:914:.subckt B82422-A3151-K A B  PARAMS:  R1=3.1938e-01 R2=5.7026e+03 L1=1.550723e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:923:.subckt B82422-A3180-J100 A B  PARAMS:  R1=1.0022e-01 R2=4.1656e+03 L1=3.450285e-08 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:932:.subckt B82422-A3181-K A B  PARAMS:  R1=1.2800e+00 R2=8.9019e+03 L1=2.562071e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:941:.subckt B82422-A3181-K100 A B  PARAMS:  R1=3.9770e-01 R2=8.7073e+03 L1=2.502382e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:950:.subckt B82422-A3220-J100 A B  PARAMS:  R1=1.0071e-01 R2=1.6026e+03 L1=1.676541e-08 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:959:.subckt B82422-A3220-K A B  PARAMS:  R1=1.2237e-01 R2=4.1811e+03 L1=4.036548e-08 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:968:.subckt B82422-A3221-J100 A B  PARAMS:  R1=5.8748e-01 R2=9.2597e+03 L1=3.730769e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:977:.subckt B82422-A3221-K A B  PARAMS:  R1=6.0177e-01 R2=6.9607e+03 L1=2.731780e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:986:.subckt B82422-A3270-J100 A B  PARAMS:  R1=1.2193e-01 R2=1.8239e+03 L1=2.225627e-08 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:995:.subckt B82422-A3270-K A B  PARAMS:  R1=1.1724e-01 R2=3.3935e+03 L1=3.382370e-08 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1004:.subckt B82422-A3271-J100 A B  PARAMS:  R1=6.5302e-01 R2=7.4361e+03 L1=2.754001e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1013:.subckt B82422-A3271-K A B  PARAMS:  R1=1.0354e+00 R2=8.3245e+03 L1=2.890272e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1022:.subckt B82422-A3330-J100 A B  PARAMS:  R1=1.4596e-01 R2=4.8882e+03 L1=5.368437e-08 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1031:.subckt B82422-A3330-K A B  PARAMS:  R1=1.4081e-01 R2=3.4224e+03 L1=3.904738e-08 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1040:.subckt B82422-A3331-J100 A B  PARAMS:  R1=1.0243e+00 R2=1.2401e+04 L1=5.018268e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1049:.subckt B82422-A3331-K A B  PARAMS:  R1=1.1317e+00 R2=1.7074e+04 L1=4.536167e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1058:.subckt B82422-A3390-J100 A B  PARAMS:  R1=1.4702e-01 R2=2.6974e+03 L1=3.958108e-08 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1067:.subckt B82422-A3390-K A B  PARAMS:  R1=1.5156e-01 R2=2.9207e+03 L1=4.319447e-08 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1076:.subckt B82422-A3391-K A B  PARAMS:  R1=1.2352e+00 R2=9.7400e+03 L1=5.892917e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1085:.subckt B82422-A3391-K100 A B  PARAMS:  R1=1.4468e+00 R2=1.0583e+04 L1=5.856786e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1094:.subckt B82422-A3470-J100 A B  PARAMS:  R1=1.6407e-01 R2=2.7860e+03 L1=4.489036e-08 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1103:.subckt B82422-A3470-K A B  PARAMS:  R1=1.7153e-01 R2=2.9367e+03 L1=6.217583e-08 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1112:.subckt B82422-A3471-J100 A B  PARAMS:  R1=1.5016e+00 R2=1.3399e+04 L1=8.559153e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1121:.subckt B82422-A3471-K A B  PARAMS:  R1=1.7682e+00 R2=1.1756e+04 L1=5.573032e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1130:.subckt B82422-A3560-J100 A B  PARAMS:  R1=1.9422e-01 R2=7.4107e+03 L1=8.240743e-08 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1139:.subckt B82422-A3560-K A B  PARAMS:  R1=1.7482e-01 R2=4.0623e+03 L1=6.785031e-08 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1148:.subckt B82422-A3561-K A B  PARAMS:  R1=1.8621e+00 R2=1.4472e+04 L1=7.371407e-07 
